,hierarchy_1,hierarchy_2,hierarchy_3,score,cell_type,sample,hierarchy_4,hierarchy_5
0,0.930495,0.930643,0.927261,f1,B cell,NL01,0.927261,0.927261
1,0.876179,0.870283,0.864387,recall,B cell,NL01,0.864387,0.864387
2,0.991989,1.0,1.0,precision,B cell,NL01,1.0,1.0
3,0.945482,0.948267,0.94774,f1,B cell,NL03,0.946411,0.946411
4,0.911228,0.90595,0.900672,recall,B cell,NL03,0.898273,0.898273
5,0.982411,0.994731,1.0,precision,B cell,NL03,1.0,1.0
6,0.890543,0.886593,0.886593,f1,B cell,NL05,0.886593,0.886593
7,0.803,0.796289,0.796289,recall,B cell,NL05,0.796289,0.796289
8,0.999509,1.0,1.0,precision,B cell,NL05,1.0,1.0
9,0.924478,0.921505,0.917253,f1,B cell,NL07,0.91608,0.91608
10,0.862138,0.856144,0.847153,recall,B cell,NL07,0.845155,0.845155
11,0.996536,0.997672,1.0,precision,B cell,NL07,1.0,1.0
12,0.807418,0.804006,0.804006,f1,B cell,NL09,0.804006,0.804006
13,0.677033,0.672249,0.672249,recall,B cell,NL09,0.672249,0.672249
14,1.0,1.0,1.0,precision,B cell,NL09,1.0,1.0
15,0.149421,0.409134,0.433062,f1,Dendritic cell,NL01,0.4474,0.436054
16,0.352025,0.334891,0.28972,recall,Dendritic cell,NL01,0.288162,0.278816
17,0.094838,0.525672,0.857143,precision,Dendritic cell,NL01,1.0,1.0
18,0.404485,0.503497,0.51493,f1,Dendritic cell,NL03,0.51497,0.480926
19,0.422142,0.356436,0.349235,recall,Dendritic cell,NL03,0.348335,0.317732
20,0.388245,0.857143,0.979798,precision,Dendritic cell,NL03,0.987245,0.988796
21,0.125624,0.497047,0.643468,f1,Dendritic cell,NL05,0.697674,0.690558
22,0.809218,0.586281,0.564845,recall,Dendritic cell,NL05,0.546624,0.536977
23,0.068098,0.431388,0.747518,precision,Dendritic cell,NL05,0.964083,0.967181
24,0.383449,0.579652,0.579515,f1,Dendritic cell,NL07,0.580514,0.579592
25,0.449568,0.415946,0.413064,recall,Dendritic cell,NL07,0.412104,0.409222
26,0.334286,0.95585,0.970655,precision,Dendritic cell,NL07,0.981693,0.993007
27,0.211583,0.66561,0.692244,f1,Dendritic cell,NL09,0.694631,0.691887
28,0.625,0.541237,0.534794,recall,Dendritic cell,NL09,0.533505,0.530284
