"sample","cell_type","set_size","ratio","train_ratio","time","score","value"
"KR","B cell","full",1,0.7,8.15257668495178,"precision",0.965274740065278
"KR","B cell","full",1,0.7,8.15257668495178,"recall",0.999512212118045
"KR","B cell","full",1,0.7,8.15257668495178,"f1",0.982095172885998
"KR","B cell","train",1,0.7,7.98388433456421,"precision",0.998012323593719
"KR","B cell","train",1,0.7,7.98388433456421,"recall",0.999701343952215
"KR","B cell","train",1,0.7,7.98388433456421,"f1",0.998856119759288
"KR","B cell","test",1,0.7,0.168692350387573,"precision",0.896612819176654
"KR","B cell","test",1,0.7,0.168692350387573,"recall",0.999070955754268
"KR","B cell","test",1,0.7,0.168692350387573,"f1",0.945073052839723
"KR","classical monocyte","full",1,0.7,12.2549829483032,"precision",0.973501793702746
"KR","classical monocyte","full",1,0.7,12.2549829483032,"recall",0.997291282321591
"KR","classical monocyte","full",1,0.7,12.2549829483032,"f1",0.985252956279608
"KR","classical monocyte","train",1,0.7,12.1055073738098,"precision",0.995607730394506
"KR","classical monocyte","train",1,0.7,12.1055073738098,"recall",0.99736
"KR","classical monocyte","train",1,0.7,12.1055073738098,"f1",0.996483094876509
"KR","classical monocyte","test",1,0.7,0.149475574493408,"precision",0.859558705105492
"KR","classical monocyte","test",1,0.7,0.149475574493408,"recall",0.996173588427438
"KR","classical monocyte","test",1,0.7,0.149475574493408,"f1",0.922837504863183
"KR","non-classical monocyte","full",1,0.7,1.58754825592041,"precision",0.372995202193283
"KR","non-classical monocyte","full",1,0.7,1.58754825592041,"recall",0.992341356673961
"KR","non-classical monocyte","full",1,0.7,1.58754825592041,"f1",0.542193882634253
"KR","non-classical monocyte","train",1,0.7,1.43815016746521,"precision",0.988589211618257
"KR","non-classical monocyte","train",1,0.7,1.43815016746521,"recall",0.993225638353309
"KR","non-classical monocyte","train",1,0.7,1.43815016746521,"f1",0.990902001559657
"KR","non-classical monocyte","test",1,0.7,0.1493980884552,"precision",0.151853922116639
"KR","non-classical monocyte","test",1,0.7,0.1493980884552,"recall",0.990279465370595
"KR","non-classical monocyte","test",1,0.7,0.1493980884552,"f1",0.263327948303716
"KR","intermediate monocyte","full",1,0.7,1.34801721572876,"precision",0.552041034409062
"KR","intermediate monocyte","full",1,0.7,1.34801721572876,"recall",0.998839907192575
"KR","intermediate monocyte","full",1,0.7,1.34801721572876,"f1",0.711080523055747
"KR","intermediate monocyte","train",1,0.7,1.19148302078247,"precision",0.997793712079426
"KR","intermediate monocyte","train",1,0.7,1.19148302078247,"recall",0.999447513812155
"KR","intermediate monocyte","train",1,0.7,1.19148302078247,"f1",0.998619928236268
"KR","intermediate monocyte","test",1,0.7,0.156534194946289,"precision",0.270062805303559
"KR","intermediate monocyte","test",1,0.7,0.156534194946289,"recall",0.997422680412371
"KR","intermediate monocyte","test",1,0.7,0.156534194946289,"f1",0.42504118616145
"KR","DC Q1(CD14-, CD5+)","full",1,0.7,0.43927264213562,"precision",0.639089968976215
"KR","DC Q1(CD14-, CD5+)","full",1,0.7,0.43927264213562,"recall",0.993569131832797
